Match_Date,Match_Format,Opponent,Winner,Margin,Ground,Year,Home_Away
2002-06-27,ODI,England,Opponent,44 runss,"Trent Bridge, Nottingham",2002,Away
2003-01-09,ODI,Australia,Sri Lanka,79 runss,Sydney Cricket Ground,2003,Away
2003-01-13,ODI,England,Sri Lanka,31 runss,Sydney Cricket Ground,2003,Away
2003-01-15,ODI,Australia,Opponent,4 wicketss,"Brisbane Cricket Ground, Woolloongabba, Brisbane",2003,Away
2003-01-17,ODI,England,Opponent,19 runss,Adelaide Oval,2003,Away
2003-01-21,ODI,Australia,Opponent,9 wicketss,Melbourne Cricket Ground,2003,Away
2003-02-10,ODI,New Zealand,Sri Lanka,47 runss,"Goodyear Park, Bloemfontein",2003,Away
2003-02-19,ODI,Canada,Sri Lanka,9 wicketss,"Boland Bank Park, Paarl",2003,Away
2003-02-24,ODI,Kenya,Opponent,53 runss,"Gymkhana Club Ground, Nairobi",2003,Away
2003-02-28,ODI,West Indies,Sri Lanka,6 runss,"Newlands, Cape Town",2003,Away
2003-03-03,ODI,South Africa,Tie,,"Kingsmead, Durban",2003,Away
2003-03-07,ODI,Australia,Opponent,96 runss,"SuperSport Park, Centurion",2003,Away
2003-03-10,ODI,India,Opponent,183 runss,"New Wanderers Stadium, Johannesburg",2003,Away
2003-03-15,ODI,Zimbabwe,Sri Lanka,74 runss,"Buffalo Park, East London",2003,Away
2003-03-18,ODI,Australia,Opponent,48 runss,"St George's Park, Port Elizabeth",2003,Away
2003-04-04,ODI,Pakistan,Opponent,7 wicketss,Sharjah Cricket Association Stadium,2003,Away
2003-04-06,ODI,Kenya,Sri Lanka,129 runss,Sharjah Cricket Association Stadium,2003,Away
2003-04-07,ODI,Zimbabwe,Opponent,4 wicketss,Sharjah Cricket Association Stadium,2003,Away
2003-05-10,ODI,Pakistan,Opponent,79 runss,Rangiri Dambulla International Stadium,2003,Home
2003-05-19,ODI,New Zealand,Opponent,9 runss,Rangiri Dambulla International Stadium,2003,Home
2003-06-07,ODI,West Indies,Sri Lanka,55 runss,"Kensington Oval, Bridgetown, Barbados",2003,Away
2003-06-11,ODI,West Indies,Opponent,6 wicketss,"Arnos Vale Ground, Kingstown, St Vincent",2003,Away
2003-11-18,ODI,England,Sri Lanka,10 wicketss,Rangiri Dambulla International Stadium,2003,Home
2003-12-18,Test,England,Sri Lanka,215 runss,"Sinhalese Sports Club Ground, Colombo",2003,Home
2004-02-20,ODI,Australia,Opponent,84 runss,Rangiri Dambulla International Stadium,2004,Home
2004-02-22,ODI,Australia,Sri Lanka,1 runss,Rangiri Dambulla International Stadium,2004,Home
2004-02-27,ODI,Australia,Opponent,40 runss,R.Premadasa Stadium,2004,Home
2004-03-08,Test,Australia,Opponent,197 runss,Galle International Stadium,2004,Home
2004-04-20,ODI,Zimbabwe,Sri Lanka,12 runss,Queens Sports Club,2004,Away
2004-04-27,ODI,Zimbabwe,Sri Lanka,72 runss,Harare Sports Club,2004,Away
2004-07-21,ODI,Pakistan,Sri Lanka,7 wicketss,R.Premadasa Stadium,2004,Home
2004-07-23,ODI,Bangladesh,Sri Lanka,10 wicketss,R.Premadasa Stadium,2004,Home
2004-07-27,ODI,India,Opponent,4 runss,R.Premadasa Stadium,2004,Home
2004-08-01,ODI,India,Sri Lanka,25 runss,R.Premadasa Stadium,2004,Home
2004-08-28,ODI,South Africa,Sri Lanka,7 wicketss,Rangiri Dambulla International Stadium,2004,Home
2004-08-31,ODI,South Africa,Sri Lanka,49 runss,Sinhalese Sports Club,2004,Home
2004-09-14,ODI,Zimbabwe,Sri Lanka,4 wicketss,Kennington Oval,2004,Away
2004-09-17,ODI,England,Opponent,49 runss,The Rose Bowl,2004,Away
2004-10-06,ODI,Pakistan,Opponent,8 wicketss,National Stadium,2004,Away
2004-10-09,ODI,Zimbabwe,Sri Lanka,7 wicketss,Rawalpindi Cricket Stadium,2004,Away
2004-10-16,ODI,Pakistan,Sri Lanka,119 runss,Gaddafi Stadium,2004,Away
2005-04-11,Test,New Zealand,Opponent,38 runss,Basin Reserve,2005,Away
2005-08-02,ODI,West Indies,Sri Lanka,50 runss,Rangiri Dambulla International Stadium,2005,Home
2005-08-06,ODI,West Indies,Opponent,33 runss,"R.Premadasa Stadium, Khettarama",2005,Home
2005-08-31,ODI,Bangladesh,Sri Lanka,88 runss,Sinhalese Sports Club Ground,2005,Home
2005-09-12,Test,Bangladesh,Sri Lanka,96 runss,R.Premadasa Stadium,2005,Home
2005-09-20,Test,Bangladesh,Sri Lanka,69 runss,P Sara Oval,2005,Home
2005-10-25,ODI,India,Opponent,152 runss,Vidarbha C.A. Ground,2005,Away
2005-10-28,ODI,India,Opponent,8 wicketss,"Punjab Cricket Association IS Bindra Stadium, Mohali",2005,Away
2005-11-03,ODI,India,Opponent,4 wicketss,Nehru Stadium,2005,Away
2005-11-06,ODI,India,Sri Lanka,5 wicketss,"Sardar Patel (Gujarat) Stadium, Motera",2005,Away
2005-11-09,ODI,India,Opponent,7 wicketss,Madhavrao Scindia Cricket Ground,2005,Away
2005-11-12,ODI,India,Opponent,5 wicketss,Reliance Stadium,2005,Away
2005-12-18,Test,India,Opponent,259 runss,Sardar Patel Stadium,2005,Away
2005-12-31,ODI,New Zealand,Opponent,7 wicketss,John Davies Oval,2005,Away
2006-01-03,ODI,New Zealand,Opponent,5 wicketss,Jade Stadium,2006,Away
2006-01-06,ODI,New Zealand,Opponent,21 runss,Westpac Stadium,2006,Away
2006-01-17,ODI,South Africa,Sri Lanka,94 runss,"Brisbane Cricket Ground, Woolloongabba",2006,Away
2006-01-22,ODI,Australia,Sri Lanka,51 runss,Sydney Cricket Ground,2006,Away
2006-01-24,ODI,South Africa,Opponent,9 runss,Adelaide Oval,2006,Away
2006-01-26,ODI,Australia,Opponent,5 wicketss,Adelaide Oval,2006,Away
2006-01-29,ODI,Australia,Opponent,6 wicketss,Western Australia Cricket Association Ground,2006,Away
2006-01-31,ODI,South Africa,Opponent,5 wicketss,Western Australia Cricket Association Ground,2006,Away
2006-02-07,ODI,South Africa,Sri Lanka,76 runss,Bellerive Oval,2006,Away
2006-02-10,ODI,Australia,Sri Lanka,22 runss,Adelaide Oval,2006,Away
2006-02-12,ODI,Australia,Opponent,167 runss,Sydney Cricket Ground,2006,Away
2006-02-14,ODI,Australia,Opponent,9 wicketss,"Brisbane Cricket Ground, Woolloongabba",2006,Away
2006-02-20,ODI,Bangladesh,Sri Lanka,5 wicketss,Shaheed Chandu Stadium,2006,Away
2006-02-22,ODI,Bangladesh,Opponent,4 wicketss,Shaheed Chandu Stadium,2006,Away
2006-02-25,ODI,Bangladesh,Sri Lanka,78 runss,Chittagong Divisional Stadium,2006,Away
2006-02-28,Test,Bangladesh,Sri Lanka,8 wicketss,Zahur Ahmed Chowdhury Stadium,2006,Away
2006-03-08,Test,Bangladesh,Sri Lanka,10 wicketss,Shaheed Chandu Stadium,2006,Away
2006-03-17,ODI,Pakistan,No Result,,R Premadasa Stadium,2006,Home
2006-03-19,ODI,Pakistan,Opponent,4 wicketss,R Premadasa Stadium,2006,Home
2006-03-22,ODI,Pakistan,Opponent,4 wicketss,Sinhalese Sports Club Ground,2006,Home
2006-04-03,Test,Pakistan,Opponent,8 wicketss,Asgiriya Stadium,2006,Home
2006-05-11,Test,England,Draw,,Lord's,2006,Away
2006-05-25,Test,England,Opponent,6 wicketss,Edgbaston,2006,Away
2006-06-02,Test,England,Sri Lanka,134 runss,Trent Bridge,2006,Away
2006-06-15,T20,England,Sri Lanka,2 runss,The Rose Bowl,2006,Away
2006-06-17,ODI,England,Sri Lanka,20 runss,Lord's,2006,Away
2006-06-20,ODI,England,Sri Lanka,46 runss,Kennington Oval,2006,Away
2006-06-24,ODI,England,Sri Lanka,8 wicketss,Riverside Ground,2006,Away
2006-06-28,ODI,England,Sri Lanka,33 runss,Old Trafford,2006,Away
2006-07-01,ODI,England,Sri Lanka,8 wicketss,Headingley,2006,Away
2006-07-27,Test,South Africa,Sri Lanka,153 runss,Sinhalese Sports Club Ground,2006,Home
2006-08-04,Test,South Africa,Sri Lanka,1 wicketss,P Sara Oval,2006,Home
2006-08-18,ODI,India,No Result,,Sinhalese Sports Club Ground,2006,Home
2006-10-07,ODI,Bangladesh,Sri Lanka,37 runss,"Punjab Cricket Association Stadium, Mohali",2006,Away
2006-10-10,ODI,Zimbabwe,Sri Lanka,144 runss,"Sardar Patel Stadium, Motera",2006,Away
2006-10-14,ODI,West Indies,Sri Lanka,9 wicketss,Brabourne Stadium,2006,Away
2006-10-17,ODI,Pakistan,Opponent,4 wicketss,Sawai Mansingh Stadium,2006,Away
2006-10-20,ODI,New Zealand,Sri Lanka,7 wicketss,Brabourne Stadium,2006,Away
2006-10-24,ODI,South Africa,Opponent,78 runss,"Sardar Patel Stadium, Motera",2006,Away
2006-12-07,Test,New Zealand,Opponent,5 wicketss,AMI Stadium,2006,Away
2006-12-15,Test,New Zealand,Sri Lanka,217 runss,Basin Reserve,2006,Away
2006-12-22,T20,New Zealand,Sri Lanka,18 runss,Westpac Stadium,2006,Away
2006-12-26,T20,New Zealand,Opponent,5 wicketss,Eden Park,2006,Away
2006-12-28,ODI,New Zealand,Sri Lanka,7 wicketss,McLean Park,2006,Away
2007-01-02,ODI,New Zealand,Opponent,4 wicketss,Jade Stadium,2007,Away
2007-01-06,ODI,New Zealand,Sri Lanka,189 runss,Eden Park,2007,Away
2007-02-08,ODI,India,No Result,,Eden Gardens,2007,Away
